ARRIVAL_TIME,DEPARTURE_TIME,SHAPE_DIST_TRAVELED,STOP_ID,STOP_SEQUENCE,TRIP_ID,STOP.GEOMETRY.COORDINATES,STOP.PROPERTIES.STOP_ID,STOP.PROPERTIES.STOP_NAME
6:41:00,6:41:00,5.30273,U335Z2,8,333_673_200307,"[14.46275, 50.00834]",U335Z2,Libuš
6:42:00,6:42:00,5.6134,U804Z2,9,333_673_200307,"[14.46015, 50.01056]",U804Z2,U Zvoničky
6:43:00,6:43:00,5.97226,U194Z2,10,333_673_200307,"[14.45772, 50.01337]",U194Z2,Jalodvorská
6:45:00,6:45:00,6.84113,U749Z2,11,333_673_200307,"[14.45197, 50.02019]",U749Z2,Tempo
6:46:00,6:46:00,7.17996,U656Z2,12,333_673_200307,"[14.45149, 50.02318]",U656Z2,Sídliště Krč
6:47:00,6:47:00,7.64396,U893Z4,13,333_673_200307,"[14.45143, 50.02735]",U893Z4,Zálesí
6:48:00,6:48:00,8.19682,U488Z7,14,333_673_200307,"[14.45515, 50.03038]",U488Z7,Nemocnice Krč
6:52:00,6:52:00,9.55995,U228Z5,15,333_673_200307,"[14.46033, 50.04203]",U228Z5,Kačerov
7:39:00,7:39:00,0.0,U1517Z2,1,333_1012_200307,"[14.41051, 49.902]",U1517Z2,"Březová-Oleško,Oleško"
7:40:00,7:40:00,0.75929,U1516Z2,2,333_1012_200307,"[14.41319, 49.90846]",U1516Z2,"Březová-Oleško,U Topolů"
7:41:00,7:41:00,1.16044,U9551Z2,3,333_1012_200307,"[14.41437, 49.91185]",U9551Z2,"Březová-Oleško,Školka"
7:42:00,7:42:00,1.63421,U1515Z2,4,333_1012_200307,"[14.41559, 49.91507]",U1515Z2,"Březová-Oleško,Březová"
7:44:00,7:44:00,2.58248,U1514Z2,5,333_1012_200307,"[14.41984, 49.92087]",U1514Z2,"Zvole,Černíky"
7:45:00,7:45:00,2.9558,U1905Z2,6,333_1012_200307,"[14.42129, 49.92397]",U1905Z2,"Zvole,Nová Zvole"
7:46:00,7:46:00,3.73672,U1904Z2,7,333_1012_200307,"[14.4239, 49.93073]",U1904Z2,"Zvole,Jílovská"
7:49:00,7:49:00,4.07623,U1513Z2,8,333_1012_200307,"[14.42259, 49.93355]",U1513Z2,Zvole
7:50:00,7:50:00,4.83433,U6955Z2,9,333_1012_200307,"[14.42772, 49.93928]",U6955Z2,"Ohrobec,Zvolská"
7:51:00,7:51:00,5.31127,U1512Z2,10,333_1012_200307,"[14.43147, 49.9424]",U1512Z2,"Ohrobec,U Rybníka"
7:53:00,7:53:00,5.9638,U1506Z2,11,333_1012_200307,"[14.43407, 49.94786]",U1506Z2,"Ohrobec,U Čisteckých"
7:55:00,7:55:00,7.20516,U1504Z1,12,333_1012_200307,"[14.43284, 49.95618]",U1504Z1,"Dolní Břežany,Lhota"
7:59:00,7:59:00,9.22949,U1503Z2,13,333_1012_200307,"[14.45708, 49.96319]",U1503Z2,"Dolní Břežany,Obecní úřad"
8:00:00,8:00:00,9.38784,U1502Z2,14,333_1012_200307,"[14.45889, 49.96373]",U1502Z2,"Dolní Břežany,Náměstí"
8:02:00,8:02:00,10.00941,U1501Z2,15,333_1012_200307,"[14.46199, 49.96894]",U1501Z2,"Dolní Břežany,Na kopečku"
8:06:00,8:06:00,12.76669,U545Z2,16,333_1012_200307,"[14.46853, 49.99163]",U545Z2,Písnice
8:07:00,8:07:00,13.14639,U546Z2,17,333_1012_200307,"[14.46768, 49.99496]",U546Z2,Ke Březině
8:08:00,8:08:00,13.34632,U871Z2,18,333_1012_200307,"[14.46765, 49.99676]",U871Z2,Lipovická
8:09:00,8:09:00,13.84786,U369Z2,19,333_1012_200307,"[14.4666, 50.0012]",U369Z2,Sídliště Písnice
8:10:00,8:10:00,14.32057,U783Z2,20,333_1012_200307,"[14.46417, 50.00515]",U783Z2,U Libušské sokolovny
8:11:00,8:11:00,14.69057,U335Z2,21,333_1012_200307,"[14.46275, 50.00834]",U335Z2,Libuš
8:12:00,8:12:00,15.00124,U804Z2,22,333_1012_200307,"[14.46015, 50.01056]",U804Z2,U Zvoničky
8:13:00,8:13:00,15.3601,U194Z2,23,333_1012_200307,"[14.45772, 50.01337]",U194Z2,Jalodvorská
8:15:00,8:15:00,16.22898,U749Z2,24,333_1012_200307,"[14.45197, 50.02019]",U749Z2,Tempo
8:16:00,8:16:00,16.56781,U656Z2,25,333_1012_200307,"[14.45149, 50.02318]",U656Z2,Sídliště Krč
8:17:00,8:17:00,17.0318,U893Z4,26,333_1012_200307,"[14.45143, 50.02735]",U893Z4,Zálesí
8:19:00,8:19:00,17.58466,U488Z7,27,333_1012_200307,"[14.45515, 50.03038]",U488Z7,Nemocnice Krč
8:23:00,8:23:00,18.94779,U228Z5,28,333_1012_200307,"[14.46033, 50.04203]",U228Z5,Kačerov
